		A	B	C	D	NEXTWEEKBAP	BAP	CONF	BD	SAC	PK	OL	NIMISSFIND	NIMEMREF	RCLA	LAC	RCT
2014:10:0:0:CENTRAL	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:10:0:0:EAST	-	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2014:10:0:0:HSINCHU	-	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2014:10:0:0:HUALIEN	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:10:0:0:TAOYUAN	-	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2014:10:0:0:WEST	-	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
2014:11:0:0:CENTRAL	-	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2014:11:0:0:EAST	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:11:0:0:HSINCHU	-	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2014:11:0:0:HUALIEN	-	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2014:11:0:0:TAOYUAN	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:11:0:0:WEST	-	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
2014:12:0:0:CENTRAL	-	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2014:12:0:0:EAST	-	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
2014:12:0:0:HSINCHU	-	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2014:12:0:0:HUALIEN	-	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2014:12:0:0:TAOYUAN	-	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2014:12:0:0:WEST	-	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0
2014:2:0:0:CENTRAL	-	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
2014:2:0:0:EAST	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:2:0:0:HSINCHU	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:2:0:0:HUALIEN	-	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2014:2:0:0:TAOYUAN	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
2014:2:0:0:WEST	-	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2014:3:0:0:CENTRAL	-	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0
2014:3:0:0:EAST	-	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
2014:3:0:0:HSINCHU	-	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0
2014:3:0:0:HUALIEN	-	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2014:3:0:0:TAOYUAN	-	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
2014:3:0:0:WEST	-	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
2014:4:0:0:CENTRAL	-	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0
2014:4:0:0:EAST	-	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2014:4:0:0:HSINCHU	-	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0
2014:4:0:0:HUALIEN	-	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
2014:4:0:0:TAOYUAN	-	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
